artist_name,artist_id
ÐÜ¹ÈÎÄ{,1154046
ÏàŒmÁã,14711099
Î÷Ã÷ÈÕÏã,1038360
Î÷Ô­¾ÃÃÀ×Ó,1049560
ÐÂÄÏÌï¤æ¤ê,11997089
Ð¡ÁÖÂéÃÀ,16741
Ð¡ÁøÁôÃÀ×Ó,16814
Ð¡Èª½ñÈÕ×Ó,16797
È~ÔÂ,191221
Ïà›gÎè,16124
Î÷Æé³ç×Ó,9985
ÙãÓÆÒÂ×Ó,1044013
Ð¡ÁÖÓÉÃÀ×Ó,12675868
Ð¡ŒmÈð´ú,18162
Ð¡u¤á¤°¤ß,16884
Î÷Ûà¹§Æ½,1050490
Ð¡Ò°{ÁîÄÎ,17576
Ð¡Ûà¤ê¤æ,16720
Ð¡uÂéÓÉÃÀ,159492
ÐÒÌï‰ô²¨,976325
•šÔÂÁÝ,11991059
ÏàÁ¼ÐÄ,12262043
Î÷±¾¤ê¤ß,12203547
Î÷›g¤Ï¤°¤ß,17434
Ð¡ÁÖÛÏã,12108855
Ð¡ŒmÓÐ¼†,12202087
ÐÓ,16862
Ð¡—@¥¨¥Ä×Ó,12370257
Ð¡ÒŠ´¨Ç§Ã÷,17556
Ð¡Áø¤æ¤­,16739
ÏÂÎÝ„t×Ó,1073018
Î÷ÌïÍûÒŠ,12131056
ºSÌï¤ß¤Ê¤ß,12043070
Ð¡³ØÁî,12909126
Ð¡ÁÖÉ³Ãç,16811
ÐÂÉ½Ö¾±£,1156461
ÒÁÌÙ¥µ¥Á¥³,16605
YUI,18168
Óî¶àÌï¥Ò¥«¥ë,18122
ÓêŒmÌì,932027
ÓðÉú¤Þ¤ð¤´,12741288
Ô­Ìï¤Ò¤È¤ß,16486
Æßž¹â,16320
yuiko,18246
ÓÆÄ¾±Ì,18269
ÒÁÔ­Áù»¨,31153278
ÓÐÀïÖª»¨,18166
¼ÓÌÙÓÐ¼ÓÀû,18341
ÒÁÌÙÃÀÀ´,975719
ÒÁÌÙÓÉÄÎ,16272
œmÉÏÎè,912099
Ò°ÖÐË{,161410
ÓñÖÃ³ÉŒg,17907
„†D»¨,12136023
YuNi,30531223
ÒÁ¿—,16313
Ô­ÓÉ×Ó,16414
Òô½Ö¥¦¥Ê,12096079
Ò°Ë®ÒÁ¿—,17408
èÖÄ¾ÀæÉ³,12260118
Ô­ÓÉŒg,16575
ÑÒÆéºêÃÀ,16612
YURiKA,12289542
Ò»Ê®ÈýÊ®Ò»,16445
ÒÁÌÙ¤«¤Ê{,16298
ÑÐ¥Ê¥ª¥³,16830
yozuca*,18179
°KÔÂ,18185
ÓÐÛàÃÀÏã,16002
Yun*chi,772095
ßhÌÙ¾c,16404
ÒÁÌÙ²ÊÉ³,12203548
ÑÒ×ôÃÀ†D,16645
Ô­Ìï²Ê—÷,12175275
ÑÒÆéÁ¼ÃÀ,16318
Yucca,18182
Ô­¼†ÓÑÀï,16551
Ò»Çàñº,16407
Yuu,666011
ÒÁžÜÔÀòÒ²,16632
YU-KI,160208
YUKI,18174
ÑÔÒ¶Ö®Í¥,14678089
yu-yu,18249
ÒÁÌÙ¾²,18228
ÑÒÌïê–¿û,12647874
Ò°´¨¤µ¤¯¤é,17323
Yukacco,160972
YEN TOWN BAND,162068
‰c¥Î¹ÈÔçÒ®Ïã,713105
Ôª¤Á¤È¤»,16406
ÒÁÌÙÖÇ{Àí,18288
YUKA,712132
Yukari Fresh,18192
ÒÁÌï{ÃÀ,16292
yusukeP,160069
—@†DÇ§ÒÀ,852287
ÒÁ´µÎ¨,16293
ËaŽŸ¤ë¤ê,16882
ÔªšÝ¥í¥±¥Ã¥Ä,16777
YURIA,18184
Óî¶¼ÃÀ‘c×Ó,18107
yuigot,12062223
ËaŽŸÍè¤Ò¤í×Ó,18210
ÔÂŒm¤ß¤É¤ê,12430035
Ô½ÖÇÇ§{×Ó,17502
ÓîÒ°Œg²Ê×Ó,12289506
YU-A,18180
Óñ³Ç¥Æ¥£¥Ê,1087227
ÓÀ¾®ÐÒ×Ó,17352
Ó°É½µÆ,1155155
ßhÌÙ¤æ¤ê¤«,893271
ÒÁ–|{Àï,160604
Yuko Ikoma,18214
èÖÄ¾Á¹Ïã,18298
ÑÒ¾ÓÓÉÏ£×Ó,12377055
œmÆé¤æ¤ê×Ó,12370175
„Ê¸,1038134
ÓîÖæ¥Í¥³×Ó,12086161
ÒýÌïÏã¿—,18177
—@´¨¤á¤°,17853
YOU,18286
Ô­ÌïÖªÊÀ,16419
ÒÁÌÙ¼Ñ´ú,16291
ÓîÔ¾´×Ó,18127
ÓðÉîÓÉÀí,855542
ÓÉ¼o¤µ¤ª¤ê,159684
ƒžÄ¾¤«¤Ê,1053081
ÒÁ²¨ÐÓ˜ä,1177080
ÓðÌïÔ£ÃÀ,16408
ÒÁ›gÂéÎ´,16304
ÒÁÌÙ¾ý×Ó,16288
Ó°¿pÓ¢,29863163
ÒôŸoí‘×Ó,159454
yourmythos,29488461
ÑÒÌï¤µ¤æ¤ê,16275
ÖÐuÃÀ¼Î,160729
ÔçÒŠÉ³¿—,16501
ÖÐ´åÇ§Œ¤,12107158
×µÃûÁÖéÕ,17635
ÖÐu¤ß¤æ¤­,17307
ÖÐ´¨ÄÎÃÀ,1072022
›g¾®ÃÀ¿Õ,17825
Ö¾·½¤¢¤­¤³,17639
ÖÐÉ­Ã÷²Ë,17312
ZARD,18349
×ô‚}¾cÒô,734088
ÕæÀí½},17103
ÖÐ´åÓÉÀû×Ó,17314
–°ƒž»¨,1047199
×ôÌÙÂ‡ÃÀ,17772
·NÆé¶ØÃÀ,1137511
·NÌïÀæÉ³,711270
×ô¡©Ä¾{Àæ,1080041
ÖñÄÚ¤Þ¤ê¤ä,17916
ÖÞÆé¾c,735037
Öñß_²ÊÄÎ,18007
ÖÐuÛ,17305
ÖÐÔ­¤á¤¤¤³,17389
ÖÐ{¹â³Ç,18347
ÖÐ´¨Ïè×Ó,17308
ÖñÖÙ½}Àï,17921
ÖÙ´åÑ¿ÒÂ×Ó,17425
×ô¡©Ä¾ Àî×Ó,12062039
ÖÐ´åÎè×Ó,17355
ÕÓ‚}ÛÃÀ,159796
×ôÌÙ„ÃÀ²Ë,1182972
×Ï†D¤Û¤¿¤ë,12582051
”ÈÌÙÇ§ºÍ,17713
×ô†D¼†»¨,17727
ÜžÉÙÅ®,16128
×ôÌÙÊ·¹û,831516
ÖñÎ²šiÃÀ,12074590
ÖñÄÚí˜×Ó,17947
×ãÁ¢ÃÀÄÎ×Ó,12203224
–°ÄÎÐ÷,16590
×ôÌÙÈÊÃÀ,12202216
›g³Ç¤ß¤æ¤­,17756
×ôÌÙÀûÄÎ,17724
×ôÌÙ¤Ò¤íÃÀ,17672
×ôÌÙÈÕÏò,12203089
zmi,1049582
ÕæÆé¤æ¤«,17198
³¤É½Ñó×Ó,17320
ÕÕ¾®´º¼Ñ,1078331
ÕÛóÒ¸»ÃÀ×Ó,17595
ÕæÉ½¤ê¤«,1032233
×ôÍÁÔ­¤«¤ª¤ê,17889
ÕæÌï¥¢¥µ¥ß,17820
ÕŒÔL²Ê»¨,832045
ÖØÒô¥Æ¥È,1141075
×ô¡©Ä¾Î´À´,1050722
ÕæÀï¸è,990059
ÖÐ´åÀLÀï×Ó,160873
×ô²®ÒÁ¿—,28103426
ÇPÒ°¥¸¥å¥ê,17709
¿—Ìï¤«¤ª¤ê,753020
ÖÐ´åÔÂ×Ó,27695784
ÖTÐÇ¤¹¤ß¤ì,12462033
Ö²Ìï¼ÑÄÎ,18136
ºBÌïÐÐ×Ó,12278581
×ãÁ¢¼ÑÄÎ,12602683
Ö¸³öšÂ„,12239010
ÔçÒŠƒž,159303
²ØºÏ¼†{×Ó,896163
ÖÐÌï¤¢¤¹¤ß,15187534
Õæƒž,17130
ZOE,18340
×ô¡©Ä¾ÔŠ¿—,12475615
×ô‚}¼†¿—,17720
ÖÐÉ½ÃÀ·[,17322
ÖÙ×Ú¸ùÈª,12775762
·N¤È¤â¤³,160908
ÖÐuÓÉÙF,12334359
ÖÐ¹ÈÃÀ¼o,160346
×ôÌÙ¤·¤º¤¯,17773
ÖÐ´åÐÒ´ú,17402
ÕæÌÃ¹ç,17846
éL¹È´¨ê–×Ó,16555
ÉÌïÑÅÊÀ,12556024
Ö²´å»¨²Ë,18133
×µÃû{,17702
”ÈÌÙÌÒ×Ó,17878
ºBÉ½¤µ¤¨,12602113
ÕÛóÒÛ,981209
×ôÛà¤á¤°¤ß,962415
ÖÐ½òÕæÀò×Ó,962022
”ÈÙR¤ß¤Ä¤­,17656
ýSÌÙïwøB,12457288
›gåê¥¨¥ê¥«,17649
×ôÌÙÖìÃÀ,17754
×ôÌÙ¤Ï¤Ê,12273156
×ËÔÂ¤¢¤µ¤È,17833
×ô¡©Ä¾¾ÃÃÀ,12560333
ÖÐÉÔ£×Ó,159694
ÖÐÉ½¥Þ¥ß,191227
RADWIMPS,21132
V.A.,21138
ONE OK ROCK,20878
ÒôÀÖÖÎÁÆ,896513
MYTH & ROID,1137126
SawanoHiroyuki[nZk],1096011
cinnamons,12603665
¥è¥ë¥·¥«,12390232
evening cinema,12440166
¥Ï¥ó¥Ð©`¥È ¥Ï¥ó¥Ð©`¥È,19678
¤¤¤­¤â¤Î¤¬¤«¤ê,19270
Valentin,22247
fripSide,19395
EGOIST,19353
ÈÕÓïÌýÁ¦,865134
Goose house,19618
RAM WIRE,21162
Foxtail-Grass Studio,19481
King Gnu,12551173
¥é¥à¥¸,21196
H¡÷G,996276
ÉÏº£¥¢¥ê¥¹»Ã˜·‡â,15345
S.E.N.S.,21309
Mili,339594
Falcom Sound Team jdk,19455
¥´¥ó¥Á¥Á,20041
amazarashi,18480
MY FIRST STORY,20689
¤º¤Ã¤ÈÕæÒ¹ÖÐ¤Ç¤¤¤¤¤Î¤Ë¡£,15021101
supercell,21397
End of the World,21463
¥µ¥«¥Ê¥¯¥·¥ç¥ó,21377
SPYAIR,21503
¹ó×åÀÖÍÅ,958026
MONKEY MAJIK,20453
REOL,12143052
Å®Íõ·ä,22492
¥Ò¥È¥ê¥¨,784134
moumoon,20463
ÁùÈýËÄ,20545
whiteeeen,1051003
Mrs. GREEN APPLE,1087614
The Nature Sounds Society Japan,22095
ClariS,18961
Flower,19446
7!!,22540
Roselia,12385096
DEPAPEPE,19107
Della,19205
Kalafina,20032
ÓÄé]¥µ¥Æ¥é¥¤¥È,22435
m.o.v.e,20466
¹,20292
back number,18771
GENERATIONS from EXILE TRIBE,711243
·ÅÕnáá¥Æ¥£©`¥¿¥¤¥à,161782
¥Ü¥¤¥¸¥ã©`,19873
¤ß¤«¤óÏä,20578
UVERworld,22300
Poppin'Party,12274228
FictionJunction,19391
¥ï¥ë¥­¥å©`¥ì,161017
HoneyComeBear,12675383
ºÍ˜SÆ÷¥Ð¥ó¥É,906077
AAA,18354
FLOW,19393
M.Graveyard,20579
Kiroro,20034
Official÷ÚÄÐdism,1064050
FELT,19460
HoneyWorks,19859
RSP,21140
SOUL'd OUT,21328
The fin.,942028
YUC'e,12054347
Perfume,20965
¥¹¥Ô¥Ã¥Ä,21308
CAGNET,18918
WANDS,22299
¹Å´¨±¾Ån,19475
¥¹¥Æ¥ì¥ª¥Ý¥Ë©`,21314
Sound Horizon,21306
–|¾©ÊÂ‰ä,21821
Chouchou,857097
GARNiDELiA,19605
¤¤¤í¤Î¤ß,19299
OxT,1080016
UPLIFT SPICE,22191
¥·¥É,19970
ëŠ²¨ÉÙÅ®,12046721
ANANT-GARDE EYES,11995148
TAMUSIC,21967
GReeeeN,19550
Foorin,28102365
THE DU,12046069
sweet ARMS,747058
Canappeco,18879
XX:me,13222556
SILENT SIREN,711347
ROOKiEZ is PUNK'D,21192
V.A.,21138
MYTH & ROID,1137126
¥è¥ë¥·¥«,12390232
¥Ï¥ó¥Ð©`¥È ¥Ï¥ó¥Ð©`¥È,19678
¤¤¤­¤â¤Î¤¬¤«¤ê,19270
¥é¥à¥¸,21196
¥´¥ó¥Á¥Á,20041
¤º¤Ã¤ÈÕæÒ¹ÖÐ¤Ç¤¤¤¤¤Î¤Ë¡£,15021101
¥µ¥«¥Ê¥¯¥·¥ç¥ó,21377
¥Ò¥È¥ê¥¨,784134
7!!,22540
¥Ü¥¤¥¸¥ã©`,19873
¤ß¤«¤óÏä,20578
¥¹¥Ô¥Ã¥Ä,21308
¥¹¥Æ¥ì¥ª¥Ý¥Ë©`,21314
¤¤¤í¤Î¤ß,19299
¥·¥É,19970
sweet ARMS,747058
¤­¤Î¤³µÛ¹ú,20262
¥¹¥­¥Þ¥¹¥¤¥Ã¥Á,21317
¥Ù¥ê©`¥°¥Ã¥É¥Þ¥ó,907022
¥ï¥«¥Ð,22354
¥Þ¥¯¥í¥¹MACROSS 82-99,850045
¤Ð¤ó¤Ð¤ó¤·©`,18585
¥Ï¥í©`¡¢¥Ï¥Ã¥Ô©`¥ï©`¥ë¥É!,12550118
¥¤¥È¥ò¥«¥·,12468108
¤Ï¤Á¤ß¤Ä¤ì¤â¤ó,19774
Shiggy Jr.,1015381
[Alexandros],942049
¥³©`¥³©`¥ä,20229
¤ª¤¤¤·¤¯¤ë¥á¥í¥ó¥Ñ¥ó,12399114
¦Ì's,747064
38BEETS,22544
Project DMM,1102293
22/7,12463506
¥°¥ê©`¥ó¥Ü©`¥¤¥º,12175307
¥Ý¥ë¥Î¥°¥é¥Õ¥£¥Æ¥£,20975
¥¹¥¿¥¡¥é¥¤¥È¾Å¾Å½M,28085218
áá¤í¤«¤éß@¤¤¤è¤êê G,735011
¥Ï¥ë¥ì¥ª,31979780
¥±¥é¥±¥é,741027
¥¢¥Ã¥Á¥ç¥ê¥±,29995344
¤ß¤¹¤ºƒ¹Í¯ºÏ³ª‡â,12387183
–|¾©¥Õ¥£¥ë¥Ï©`¥â¥Ë©`½»í‘˜S‡â,161439
¥¦¥ë¥È¥é¥¿¥ï©`,1028003
°¶Ìï½Ì‡â£¦THEÃ÷ÐÇ¥í¥±¥Ã¥Ä,159577
¤³¤³¤Ê¤Ä,11975152
¥³¥¢¥é¥â©`¥É.,1044223
Happy End,19710
¥­¥Í¥Þ106,1002007
¥¨¥¤¥¸¥¢ ¥¨¥ó¥¸¥Ë¥¢,19282
¥Ú¥Ã¥È¤Ê±ËÅ®¤¿¤Á,711113
¤Þ¤á¤³,20593
–|¾©¥¢¥¯¥Æ¥£¥ÖNEETs,161328
¤Ò¤È¤·¤º¤¯P¡Á¤ä¤Þ¡÷,996104
¤æ¤é¤æ¤éµÛ¹ú,22422
¤ä¤Ê¤ï¤é¤Ð©`,22395
¥Õ¥é¥ó¥·¥å¥·¥å,30617609
¥²¥¹¤Î˜O¤ßÒÒÅ®¡£,782011
¥¦¥½¥Ä¥­,928015
¥³¥Ê¥ß¾ØÐÎ²¨‚˜˜S²¿,20089
¥µ¥¶¥ó¥ª©`¥ë¥¹¥¿©`¥º,21310
sterreich,1047433
¤Ë©`¤½¤Ã¤¯¤¹¤¹,975539
¥Ä¥Å¥ê¥Å¥¯¥ê,842043
XXX_Anonym_BTS,12173284
¥ª¥à¥Ë¥Ð¥¹,711328
¤·¤å©`¤¢¤¤¤¹,1001002
¥¢¥Õ¥£¥ê¥¢¥µ©`¥¬,18406
Uaena,30701335
¥Ï¥ë¥«¥È¥ß¥æ¥­,713037
¥Ü©`¥«¥ë¥·¥ç¥Ã¥×,13429297
¥³¥í¥à¥Ó¥¢¤æ¤ê¤«¤´»á,204140
¤¹¤³¤Ã¤×,15437
¤µ¤è¤Ê¤é¥Ý¥Ë©`¥Æ©`¥ë,21609
¤Õ¤­¤Î¤È¤¦,19706
¥ì¥ß¥ª¥í¥á¥ó,21136
¥³¥Ö¥¯¥í,20035
¡üTHE HIGH-LOWS¡ý,21921
¥¦¥µ¥®¥È¥Í¥³,22231
¥·¥¨¥Ê¥¦¥¤¥ó¥É¥ª©`¥±¥¹¥È¥é,12302044
¥Ø¥¯¤È¥Ñ¥¹¥«¥ë,990035
¥¤¥¨¥í©`¥Þ¥¸¥Ã¥¯¥ª©`¥±¥¹¥È¥é,22394
¤ß¤ß¤á¤áMIMI,820195
¥µ¥ó¥Ü¥Þ¥¹¥¿©`,21751
¥Ó¥ê©`¥Ð¥ó¥Ð¥ó,19708
¥ª¥ë¥´©`¥ë,896535
–|¾©¥«¥é¥ó¥³¥í¥ó,161188
¥¢¥ë¥«¥é,18509
¥â©`¥Ë¥ó¥°Äï¡£,20458
¥¸¥ã©`¥¸¤ÈÓä¿ì¤ÊÖÙég¤¿¤Á,823040
¥¯¥ê¥¹¥¿¥ë¥­¥ó¥°,20108
¥Õ¥¡¥¯¥È¥ê©`¥Î¥¤¥º&AG,19531
¥·¥Ê¥ê¥ª¥¢©`¥È,1081298
¥±¥Ä¥á¥¤¥·,20045
¥»¥«¥¤¥¤¥Á,21405
¥·¥¯¥é¥á¥ó,21476
CooK!e,12272459
VANESSA,22257
MUCC,20461
amazarashi,18480
AAA,18354
ANANT-GARDE EYES,11995148
androp,18510
angela,18357
Ûš¢ŒšØ,945004
Angel Note,18379
Afterglow,12621128
advantage Lucy,18351
ABSOLUTE CASTAWAY,18472
ASIAN KUNG-FU GENERATION,18356
Another Infinity,18645
°²È«µØŽ¡,18361
Active Planets,18634
ATOLS,775075
AcuticNotes,1063210
ALTIMA,18596
Aleile,18532
AVTechNO!,18535
ACIDMAN,18368
Aqua Timez,18352
ALI PROJECT,15995
Arte Refact,18619
After the Rain,12029302
Aether,18681
AUN J-CLASSIC ORCHESTRA,18418
ALL OFF,18462
Alstroemeria Records,18468
Amateras Records,18529
Asterisk,47924
A-One,18498
ALiCE'S EMOTiON,18461
Assaultdoor,18549
Awesome City Club,1060196
A,18563
Anoice,18359
AKB48,18355
Alieson,18373
AêP,1161090
Aqours,1156242
AQUA STYLE,18483
amplified,18363
arai tasuku ,935253
As/Hi Soundworks,18542
abingdon boys school,18350
AJICO,18366
Acro Jazz Laboratories,13886
ARP,12348312
Asriel,18381
Applice,18666
access,18437
Another Story,840290
Ankou Team,893290
Apple-ufo,1002012
a¡¤chi-a¡¤chi ,832188
Ariabl'eyeS,1087641
a-TTTempo,18534
ave;new,18457
Achordion,18362
ASSUMED SOUNDS,963485
al¨¹to,18365
AKABEiSOFT2 ,782016
ARIA ASIA,18455
Acoustic Caf¨¦,18428
ACE+,1156159
abstracts,1077023
animetal,18452
Angel's Music Box,13040879
anNina,18380
amu,13832
ANOTHER STORY OF THE OTHER SIDE,991143
ANIME PROJECT,13054488
ALVINE,18668
A3ders!,13565056
AYUTRICA,18496
Acid Black Cherry,18358
Astilbe x arendsii,12006031
ACE OF SPADES,18690
Alexander The Phatos,18584
ALMA,12356756
Ash Blind,18539
Arthur,768122
acari,18456
ALL THAT JAZZ,18652
Acacia,840439
AT Project,18638
AMOYAMO,18683
Accord on Codes,1155057
Azure&Sands,21249
andymori,18431
American Green,18370
Animelo Summer Live,18409
AncientChronicle,18536
arcane753.,18579
A Picture Of Her,18664
AUTOBAHN,18383
Attrielectrock,18561
ART-SCHOOL,18390
A9,18353
AZALEA,18523
back number,18771
BUMP OF CHICKEN,18705
BEGIN,18707
BAAD,18711
BLUE ENCOUNT,160032
°Ø´óÝo,20039
beignet,12416045
BACK-ON,18713
BRIGHT,18717
BURNOUT SYNDROMES,977062
Bassy,18810
blue drops,880023
BLU-SWING,18792
Black Raison d'¨ºtre,893262
Brian the Sun,866097
Buster Bros!!!,12878048
BOYSTYLE,18744
Buono!,18709
BEMANI Sound Team,159403
BABYMETAL,18850
BAND-MAID,1058212
binaria,18791
BiSH,1081055
BlackY's BEATFLOOR,860959
BON-BON BLANCO,18723
BUCK-TICK,19689
B'z,18708
Bentham,1019448
Barbarian On The Groove,18727
°×ü\¥­¥Í¥Þ,21508
BIGMAMA,18739
BE THE VOICE,18760
BOOM BOOM SATELLITES,18710
B-PROJECT,12250102
°×¤¤¤·¤Þ¤·¤Þ¤¦¤µ¤®,21481
BRADIO,1050473
Babe,18732
Base Ball Bear,18703
°Ë²Ý˜S‡â,15022143
BREAKERZ,18714
Bon Voyage,18773
baker,18763
BEAT CRUSADERS,18704
BiBi,11985017
Blood Stain Child,18719
B.B.¥¯¥¤©`¥ó¥º,18749
Boys Age,962408
BuZZ,12475217
Berryz¹¤·¿,18706
±¬Ž¥¸¥ç¥Ë©`,906075
BBHF,14098134
±¦‰V¸è„¡‡â,161751
BREATHE,18837
±¬ïL¥¹¥é¥ó¥×,18826
°×äºÛà¸ßÐ£ºÏ³ª²¿,725422
Baguettes Ensemble,18845
Buddha Brand,18757
Bl¨¹e,18798
BITE THE LUNG,18762
BOYS AND MEN,1081362
by¶Ï¤ÁÇÐ¤êê ,868121
Bowy,18734
BOXELL,18795
Boris,18730
BUD VIRGIN LOGIC,12644161
BACKDRAFT SMITHS,1006083
BENNIE K,18712
Bizet,712099
Buzy,18752
BRATS,12487072
BLUE BIRD BEACH,710627
Broken By The Scream,29151289
BeForU,18721
BOWWOW,18775
BiS,18840
BubbleRecords,18811
BANK BAND,18738
Blasterhead,16207
°Ù¾°,19694
BRO's,1057065
°ËÍõ×Ó¤¾¤¦¤ì¤Ã¤·¤ãºÏ³ª‡â,13121339
²¨\¤ê¥Ü©`¥¤¥º,30894361
BirdTune,19830
baroque,18740
BugLug,18778
bq¥¹¥¿¥Â¥ª,824057
Blankey Jet City,18726
BARBEE BOYS,18829
BabyDollSymphony,18807
bermei.inazawa,217141
borderless,18841
Bump.y,18777
BRIDEAR,861667
boa sorte!,18854
BRACE;d,18787
B-DASH,160833
BOREDOMS(V¡ÞREDOMS),18720
BOTTOM-EDGE,12239013
ºÚÃ¨,18833
BLACK VELVET,18796
cinnamons,12603665
ClariS,18961
CAGNET,18918
Chouchou,857097
Canappeco,18879
CY8ER,12046863
C shu Nie,12136070
CLIFF EDGE,18896
Calvaria,1085119
CHAI,12400117
C-CLAYS,18959
chelmico,12583014
CrossGear,19023
cinema staff,18977
²ÊÒô ~xi-on~,21489
cordelia,18982
coldrain,18921
CHEMISTRY,18886
cold kiss,19058
Choro Club,19060
CHAGE and ASKA,159917
Crest,18905
C&K,18953
CHERRYBLOSSOM,18883
Cradle Orchestra,18931
CAF DE LUX,18964
¼ƒÇé¤Î¥¢¥Õ¥£¥ê¥¢,12545094
CREAM,712201
COOL&CREATE,18972
CorLeonis,18991
Sprite Recordings,724003
CINDERELLA PROJECT,1049325
CHEESE CAKE,816364
´åÀïÏèÌ«¤ÎÒô˜SÌÃ,20711
Czecho No Republic,19033
Changin' My Life,162122
Crazy Ken Band,18893
CROW'SCLAW,18956
Crossfaith,159375
³à¤¤¹«ˆ@,823037
Cyntia,711067
³à¤¤øB,161423
CRYSTAL LAKE,159169
CIVILIAN,20403
Capcom Sound Team,15261873
èÆ¼ÒÆßÈýÉçÖÐ,816306
CHABA,18891
CYTOKINE,19016
´»ÎÝËÄÖØ×à,21422
Chelsy,980146
CRUDE PLAY,854707
CAPSULE,18888
COLOR,12301094
¿¨Î÷Å·±´ÑÇ,18915
CODE-49,18976
Casket,19005
COOL JOKE,160819
"Choir Co., Ltd.",27692364
Creepy Nuts,12279198
Chocolatre,18925
Croak Not Rue,19029
Cru,711051
CHERRSEE,12154090
Clovers,19003
CTS,855536
COALTAR OF THE DEEPERS,18928
Cokiyu,18882
Coltemonikha,18889
CHICAGO POODLE,18934
"code""M""",1066036
cossami,18880
Cellchrome,12597798
CURIO,159463
CYaRon!,12412036
Clench & Blistah,18894
´º´ýÔÂ,19803
Coolier,18962
Crush 40,18898
Charisma.com,805047
Cloister Notes,19002
cocua,19047
clocknote.,19010
CELL DIVISION,19008
Caelum,18923
CHRONOS RECORD,19068
C-C-B,18979
Caos Caos Caos,18966
cleanero,896110
Circletempo,19018
CELL,962435
COOLON,18912
color-code,1015293
CielArc,12261241
Celo Project,19073
ClearLeMel,1163023
CASIOPEA 3rd,1016079
Chocolove from AKB48,19007
CC*=Style,18987
Chrome Shelled,18884
³ÈÖ­,22133
DEPAPEPE,19107
Della,19205
–|¾©ÊÂ‰ä,21821
ëŠ²¨ÉÙÅ®,12046721
Da-iCE,784192
Doctrine Doctrine,27695441
µòÒ¶×Ø,21981
DA PUMP,19117
Do As Infinity,19108
DOES,19110
–|¾©»ìÉùºÏ³ª‡â,1076011
DDBY,19184
DUFF,19234
DracoVirgo,12901032
Doughnuts Hole,12278522
D-51,19115
dream,19132
µã¤È¾€,161296
DISH//,768193
dBu music,19165
Dew,19106
´óÊÂMAN¥Ö¥é¥¶©`¥º¥Ð¥ó¥É,21949
DiGiTAL WiNG,19233
Dante Mars Ajeto£¡,1094186
DADARAY,12355380
DEEN,19113
DOMINO,19149
¤Ç¤ó¤Ñ½M.inc,159637
–|¾©¥Ñ¥Õ¥©©`¥Þ¥ó¥¹¥É©`¥ë,929027
doa,19124
DREAMS COME TRUE,19111
DJ Genki,996606
DystopiaGround,19163
DEEP,19119
DEZOLVE,13056754
DOBERMAN INFINITY,1000026
ëŠšÝ¥°¥ë©`¥ô,21919
DeZI:R,19257
Dark PHOENiX,19186
DYGL,12389061
Diverse System,19185
D-Selections,12049139
¶É¤êÀÈÏÂ×ß¤êê 7,160207
–|¾©Ù®³É¥¦¥¤¥ó¥É¥ª©`¥±¥¹¥È¥é,820144
D.T.R,19183
DIR EN GREY,19109
DEKOUS*UK,160306
µØªz¤ÎÉ³Ì­¥ª©`¥ë¥¹¥¿©`¥º,12775764
Dragon Ash,19112
µÚÁã½»ÏìÊ¦‡â,21968
µ¶„‡ÄÐÊ¿ teamÈýÌõ,11978038
day after tomorrow,19118
Dust_Box_49,19266
Dianslave,1137191
–|¾©¥¹¥«¥Ñ¥é¥À¥¤¥¹¥ª©`¥±¥¹¥È¥é,21846
DIALUCK,12273458
Domido,1049189
D.A.N. ,1112023
–|¾©½»í‘˜S‡â,13059958
´óÚæ¡î´ºÏÄÇï¶¬,1025161
µ¶„‡ÄÐÊ¿ formation of Èý°ÙÄê,12676442
–|·½Ð°ÐÇÕÂÑu×÷¥Á©`¥à,12740024
Def Tech,19114
deluhi,19134
DGS,19198
DiPathoS,30894288
DaizyStripper,19138
µÛ‡ø½»í‘˜S‡â,864020
Derrick Inouye,305600
–|¾©Å®×ÓÁ÷,21937
–|¾©¥Ö¥é¥¹¥¹¥¿¥¤¥ë,161231
dustz,19122
D.N.A.softwares,19212
DS455,19161
December,1025203
DEVILOOF,12074860
devils and realist,30338371
DOG in The ¥Ñ¥é¥ì¥ë¥ï©`¥ë¥É¥ª©`¥±¥¹¥È¥é,19189
D.M.C,20840
–|·½ÊÂ‰ä,11975012
DeviceHigh,19202
Dancing Dolls,712174
D,19126
DiVA,19201
dat file records,1178029
dinner,19121
DJ CHARI & DJ TATSUKI,12602690
Dogggy Style,19141
Õi‰ÓÈÕ±¾½»í‘˜S‡â,12544525
DOPING PANDA,19136
Dream5,19187
D.W.¥Ë¥³¥ë¥º,19152
DIAURA,19219
D&D,19170
Dimension's Gate,19207
¶«¾©˜SËù,21941
DADAROMA,1087461
DEZERT,19226
¶º×ÓÈýÐÖµÜ,21557
DJ Ezasscul x DJ Sorama x DJ BMC x FreshGalaxy,160753
evening cinema,12440166
EGOIST,19353
End of the World,21463
eufonius,19271
EastNewSound,19312
Elements Garden,19349
echo,783091
EXILE THE SECOND,780058
encounter+,19309
Every Little Thing,19273
EXILE,19272
E-girls,19358
e-sound speaker,19304
EasyPop,19341
EXIT TRANCE,19370
EMPiRE,13838273
Eternal Melody,1050267
EXIT TUNES,160323
ELLEGARDEN,19269
Ether,19310
EDGE of LIFE,976176
euphoria,19268
Endorfin.,12046312
earthmind,19354
EBIMAYO,12855011
eyelis,19371
en;Dolphin Records,1120221
ELECTROCUTICA,21960
EGO-WRAPPIN',19283
